==> Starting concretization pool with 64 processes
==> Environment concretized in 138.13 seconds
==> Concretized adios
[+]  bqaytnp  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  ngnwkzy          ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z67ckwp              ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  nnrzugh          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j              ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  stwjoii              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz      ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized amrex
[+]  aa5ruar  amrex@24.01%oneapi@2024.0.2~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~sycl~tiny_profile build_system=cmake build_type=Release dimensions=1,2,3 generator=make precision=double arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j                          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized arborx
[+]  hnmdoqr  arborx@1.5%oneapi@2024.0.2~cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_system=cmake build_type=Release cxxstd=17 generator=make arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j                          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  763gvh6      ^kokkos@4.2.00%oneapi@2024.0.2~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none patches=145619e arch=linux-ubuntu22.04-x86_64

==> Concretized argobots
[+]  qlileeg  argobots@1.1%oneapi@2024.0.2~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized axom
[+]  hnpav6d  axom@0.8.1%oneapi@2024.0.2+cpp14~cuda~devtools+examples+fortran+hdf5~ipo+lua~mfem+mpi+openmp~python+raja~rocm~scr+shared+tools+umpire build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  zr7dprn      ^blt@0.5.3%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j                          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  okqzqk3      ^conduit@0.8.8%oneapi@2024.0.2~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test+utilities~zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  dtkire2          ^metis@5.1.0%oneapi@2024.0.2~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu22.04-x86_64
[+]  bgxasby          ^parmetis@4.0.3%oneapi@2024.0.2~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ywvmnvc      ^hdf5@1.8.23%gcc@11.4.0~cxx+fortran+hl~ipo+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  higyiuw          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  pf7tomk      ^lua@5.4.4%oneapi@2024.0.2~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  raeguqg          ^unzip@6.0%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  fjmqspa      ^raja@2022.10.4%oneapi@2024.0.2~cuda+examples+exercises~ipo+openmp+plugins~rocm+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  krev35a          ^camp@2022.10.1%oneapi@2024.0.2~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  oxqhgkq      ^umpire@2022.10.0%oneapi@2024.0.2+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa+openmp~rocm+shared build_system=cmake build_type=Release generator=make patches=0f43cad,7ed5d2c,c9ddae1 tests=none arch=linux-ubuntu22.04-x86_64

==> Concretized bolt
[+]  uv2ffso  bolt@2.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  qlileeg      ^argobots@1.1%oneapi@2024.0.2~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu22.04-x86_64
[+]  i546mjm      ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nnrzugh          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j              ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                  ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  stwjoii              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  zhngs3b      ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ngnwkzy      ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z67ckwp          ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64

==> Concretized boost
[+]  lldadtb  boost@1.84.0%oneapi@2024.0.2~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=11 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized bricks~cuda
[+]  hz4l7nv  bricks@2023.08.25%oneapi@2024.0.2~cuda~ipo build_system=cmake build_type=Release generator=make patches=7fe8d1d arch=linux-ubuntu22.04-x86_64
[+]  i546mjm      ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nnrzugh          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j              ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                  ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  stwjoii              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  zhngs3b      ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
